This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.11.5)  29 MAY 2024 02:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01>
L3 programming layer <2022-11-02>
(c:/texlive/2022/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen140
)
(c:/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/10/23 3.82 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language87

(c:/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(c:/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(c:/texlive/2022/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(c:/texlive/2022/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen142
))
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count196
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count197
\leftroot@=\count198
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count199
\DOTSCASE@=\count266
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count267
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count268
\dotsspace@=\muskip16
\c@parentequation=\count269
\dspbrk@lvl=\count270
\tag@help=\toks19
\row@=\count271
\column@=\count272
\maxfields@=\count273
\andhelp@=\toks20
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(c:/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count274
\lst@gtempboxa=\box53
\lst@token=\toks24
\lst@length=\count275
\lst@currlwidth=\dimen153
\lst@column=\count276
\lst@pos=\count277
\lst@lostspace=\dimen154
\lst@width=\dimen155
\lst@newlines=\count278
\lst@lineno=\count279
\lst@maxwidth=\dimen156

(c:/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count280
\lst@skipnumbers=\count281
\lst@framebox=\box54
)
(c:/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/07/12 v3.18b programmable bibliographies (PK/MW)

(c:/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(c:/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count282
)
(c:/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(c:/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(c:/texlive/2022/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count283

(c:/texlive/2022/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count284
\c@listtotal=\count285
\c@listcount=\count286
\c@liststart=\count287
\c@liststop=\count288
\c@citecount=\count289
\c@citetotal=\count290
\c@multicitecount=\count291
\c@multicitetotal=\count292
\c@instcount=\count293
\c@maxnames=\count294
\c@minnames=\count295
\c@maxitems=\count296
\c@minitems=\count297
\c@citecounter=\count298
\c@maxcitecounter=\count299
\c@savedcitecounter=\count300
\c@uniquelist=\count301
\c@uniquename=\count302
\c@refsection=\count303
\c@refsegment=\count304
\c@maxextratitle=\count305
\c@maxextratitleyear=\count306
\c@maxextraname=\count307
\c@maxextradate=\count308
\c@maxextraalpha=\count309
\c@abbrvpenalty=\count310
\c@highnamepenalty=\count311
\c@lownamepenalty=\count312
\c@maxparens=\count313
\c@parenlevel=\count314
\blx@tempcnta=\count315
\blx@tempcntb=\count316
\blx@tempcntc=\count317
\c@blx@maxsection=\count318
\blx@maxsegment@0=\count319
\blx@notetype=\count320
\blx@parenlevel@text=\count321
\blx@parenlevel@foot=\count322
\blx@sectionciteorder@0=\count323
\blx@sectionciteorderinternal@0=\count324
\blx@entrysetcounter=\count325
\blx@biblioinstance=\count326
\labelnumberwidth=\skip52
\labelalphawidth=\skip53
\biblabelsep=\skip54
\bibitemsep=\skip55
\bibnamesep=\skip56
\bibinitsep=\skip57
\bibparsep=\skip58
\bibhang=\skip59
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language88
\c@mincomprange=\count327
\c@maxcomprange=\count328
\c@mincompwidth=\count329
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count330
\c@savedafterword=\count331
\c@annotator=\count332
\c@savedannotator=\count333
\c@author=\count334
\c@savedauthor=\count335
\c@bookauthor=\count336
\c@savedbookauthor=\count337
\c@commentator=\count338
\c@savedcommentator=\count339
\c@editor=\count340
\c@savededitor=\count341
\c@editora=\count342
\c@savededitora=\count343
\c@editorb=\count344
\c@savededitorb=\count345
\c@editorc=\count346
\c@savededitorc=\count347
\c@foreword=\count348
\c@savedforeword=\count349
\c@holder=\count350
\c@savedholder=\count351
\c@introduction=\count352
\c@savedintroduction=\count353
\c@namea=\count354
\c@savednamea=\count355
\c@nameb=\count356
\c@savednameb=\count357
\c@namec=\count358
\c@savednamec=\count359
\c@translator=\count360
\c@savedtranslator=\count361
\c@shortauthor=\count362
\c@savedshortauthor=\count363
\c@shorteditor=\count364
\c@savedshorteditor=\count365
\c@labelname=\count366
\c@savedlabelname=\count367
\c@institution=\count368
\c@savedinstitution=\count369
\c@lista=\count370
\c@savedlista=\count371
\c@listb=\count372
\c@savedlistb=\count373
\c@listc=\count374
\c@savedlistc=\count375
\c@listd=\count376
\c@savedlistd=\count377
\c@liste=\count378
\c@savedliste=\count379
\c@listf=\count380
\c@savedlistf=\count381
\c@location=\count382
\c@savedlocation=\count383
\c@organization=\count384
\c@savedorganization=\count385
\c@origlocation=\count386
\c@savedoriglocation=\count387
\c@origpublisher=\count388
\c@savedorigpublisher=\count389
\c@publisher=\count390
\c@savedpublisher=\count391
\c@language=\count392
\c@savedlanguage=\count393
\c@origlanguage=\count394
\c@savedoriglanguage=\count395
\c@pageref=\count396
\c@savedpageref=\count397
\shorthandwidth=\skip60
\shortjournalwidth=\skip61
\shortserieswidth=\skip62
\shorttitlewidth=\skip63
\shortauthorwidth=\skip64
\shorteditorwidth=\skip65
\locallabelnumberwidth=\skip66
\locallabelalphawidth=\skip67
\localshorthandwidth=\skip68
\localshortjournalwidth=\skip69
\localshortserieswidth=\skip70
\localshorttitlewidth=\skip71
\localshortauthorwidth=\skip72
\localshorteditorwidth=\skip73
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
\c@textcitecount=\count398
\c@textcitetotal=\count399
\c@textcitemaxnames=\count400
\c@biburlbigbreakpenalty=\count401
\c@biburlbreakpenalty=\count402
\c@biburlnumpenalty=\count403
\c@biburlucpenalty=\count404
\c@biburllcpenalty=\count405
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count406
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/07/12 v3.18b biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/07/12 v3.18b biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count407
\c@bbx:relatedtotal=\count408
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2022/07/12 v3.18b biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(c:/texlive/2022/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-11-02 L3 programming layer (loader) 

(c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count409
\l__pdf_internal_box=\box55
))
Package biblatex Info: ... and expl3
(biblatex)             2022-11-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(c:/texlive/2022/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-06-22 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/07/12 v3.18b expl3 case changing code for biblatex

))
(c:/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count410
\float@exts=\toks25
\float@box=\box56
\@float@everytoks=\toks26
\@floatcapt=\box57
)
(c:/texlive/2022/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension


! Package floatrow Error: Do not use float package with floatrow.
(floatrow)                The latter will be skipped.

See the floatrow package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33   \@namedef{opt@floatrow.sty}{}\endinput}
                                              
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

) (c:/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(c:/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen157
\captionmargin=\dimen158
\caption@leftmargin=\dimen159
\caption@rightmargin=\dimen160
\caption@width=\dimen161
\caption@indent=\dimen162
\caption@parindent=\dimen163
\caption@hangindent=\dimen164
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count411
\c@continuedfloat=\count412
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: listings package is loaded.
)
